Time(H.M.S),Temp_LM75/oC,Temp_BME680/oC,Temp_NTC/oC,Pressure/kPa,Humidity/%
04.23.00,21.46,21.39,20.69,99.72,69.38
04.23.34,21.46,21.41,20.71,99.72,69.06
04.24.07,21.46,21.41,20.75,99.71,68.81
04.24.41,21.46,21.43,20.69,99.71,68.60
04.25.15,21.46,21.44,20.75,99.71,68.41
04.25.49,21.46,21.46,20.76,99.71,68.19
04.26.23,21.46,21.46,20.76,99.72,68.06
04.26.57,21.46,21.49,20.78,99.71,67.98
04.27.30,21.46,21.50,20.76,99.71,67.94
04.28.04,21.46,21.52,20.76,99.72,67.96
04.28.48,21.46,21.52,20.73,99.71,68.00
04.29.22,21.46,21.53,20.73,99.71,68.10
04.29.56,21.46,21.54,20.78,99.71,68.22
04.30.29,21.46,21.55,20.78,99.71,68.36
04.31.03,21.46,21.55,20.83,99.71,68.45
04.31.44,21.46,21.56,20.78,99.71,68.56
04.32.17,21.46,21.56,20.80,99.70,68.67
04.32.51,21.46,21.56,20.88,99.71,68.74
04.33.25,21.46,21.56,20.76,99.70,68.78
04.33.59,21.46,21.56,20.85,99.70,68.84
04.34.33,21.46,21.56,20.83,99.71,68.91
04.35.06,21.46,21.55,20.76,99.71,69.03
04.35.40,21.46,21.55,20.80,99.70,69.26
04.36.15,21.46,21.55,20.80,99.70,69.63
04.36.49,21.46,21.54,20.87,99.70,69.73
04.37.23,21.46,21.53,20.83,99.70,69.69
04.37.56,21.46,21.52,20.78,99.70,69.66
04.38.30,21.46,21.52,20.88,99.70,69.69
04.39.04,21.46,21.51,20.76,99.70,69.72
04.39.43,21.46,21.49,20.83,99.70,69.74
04.40.17,21.46,21.48,20.76,99.70,69.74
04.40.51,21.46,21.47,20.80,99.71,69.74
04.41.25,21.96,21.46,20.80,99.70,69.73
04.41.59,21.46,21.44,20.81,99.70,69.75
04.42.33,21.46,21.43,20.73,99.70,69.75
04.43.11,21.46,21.42,20.71,99.70,69.81
04.43.45,21.46,21.41,20.71,99.71,69.88
04.44.19,21.46,21.40,20.78,99.70,69.96
04.44.53,21.46,21.40,20.78,99.71,70.01
04.45.26,21.46,21.39,20.68,99.71,70.08
04.46.00,21.46,21.38,20.69,99.71,70.12
04.46.34,21.46,21.38,20.71,99.72,70.14
04.47.08,21.46,21.37,20.76,99.72,70.22
04.47.41,21.46,21.35,20.75,99.72,70.27
04.48.15,21.46,21.34,20.75,99.72,70.37
04.48.49,21.46,21.34,20.66,99.71,70.42
04.49.32,21.46,21.32,20.69,99.72,70.55
04.50.11,21.46,21.32,20.68,99.72,70.66
04.50.45,21.46,21.31,20.69,99.72,70.75
04.51.18,21.46,21.30,20.66,99.71,70.82
04.51.52,21.46,21.29,20.62,99.72,70.89
04.52.26,21.46,21.29,20.62,99.71,70.95
04.53.00,21.46,21.28,20.66,99.71,71.02
04.53.34,21.46,21.27,20.62,99.72,71.06
04.54.07,21.46,21.26,20.61,99.71,71.09
04.54.41,21.46,21.26,20.66,99.71,71.11
04.55.15,21.46,21.25,20.68,99.72,71.19
04.55.49,21.46,21.25,20.59,99.72,71.29
04.56.24,21.46,21.23,20.61,99.71,71.37
04.56.58,21.46,21.23,20.59,99.71,71.46
04.57.31,21.46,21.23,20.57,99.71,71.55
04.58.05,21.46,21.22,20.62,99.71,71.60
04.58.44,21.46,21.21,20.61,99.71,71.71
04.59.18,21.46,21.21,20.64,99.71,71.76
04.59.52,21.46,21.20,20.61,99.71,71.81
05.00.26,21.46,21.20,20.59,99.71,71.85
05.01.00,21.46,21.20,20.59,99.71,71.88
05.01.34,21.46,21.19,20.61,99.71,71.91
05.02.08,21.46,21.18,20.56,99.71,71.95
05.02.42,21.46,21.17,20.54,99.71,71.99
05.03.16,21.46,21.18,20.54,99.71,72.06
05.03.49,21.46,21.17,20.52,99.71,72.13
05.04.23,21.46,21.17,20.52,99.70,72.21
05.04.57,21.46,21.16,20.54,99.70,72.25
05.05.31,21.46,21.16,20.54,99.71,72.31
05.06.05,21.46,21.15,20.56,99.69,72.32
05.06.44,21.46,21.15,20.52,99.70,72.35
05.07.18,21.46,21.15,20.54,99.70,72.41
05.07.52,21.46,21.15,20.50,99.69,72.44
05.08.26,21.46,21.14,20.52,99.70,72.46
05.08.59,21.46,21.13,20.52,99.70,72.53
05.09.33,21.46,21.14,20.45,99.69,72.58
05.10.07,21.46,21.13,20.50,99.69,72.58
05.10.41,21.46,21.12,20.47,99.69,72.66
05.11.14,21.46,21.12,20.49,99.69,72.67
05.11.48,21.46,21.11,20.54,99.70,72.68
05.12.22,21.46,21.12,20.50,99.69,72.71
05.12.56,21.46,21.11,20.54,99.69,72.70
05.13.30,21.46,21.11,20.47,99.69,72.71
05.14.03,21.46,21.11,20.49,99.70,72.72
05.14.42,21.46,21.10,20.52,99.69,72.72
05.15.16,21.46,21.09,20.47,99.70,72.72
05.15.50,21.46,21.09,20.49,99.69,72.75
05.16.24,21.46,21.09,20.43,99.70,72.78
05.16.58,21.46,21.08,20.47,99.70,72.79
05.17.32,21.46,21.08,20.45,99.70,72.82
05.18.05,21.46,21.07,20.47,99.69,72.82
05.18.45,21.46,21.07,20.45,99.70,72.82
05.19.19,21.46,21.06,20.38,99.69,72.85
05.19.52,21.46,21.06,20.40,99.69,72.91
05.20.26,21.46,21.06,20.45,99.69,73.01
05.21.00,21.46,21.05,20.40,99.69,73.05
05.21.34,21.46,21.05,20.47,99.69,73.12
05.22.08,21.96,21.04,20.43,99.68,73.20
05.22.41,21.96,21.05,20.43,99.69,73.26
05.23.15,21.46,21.05,20.38,99.69,73.30
05.24.00,21.46,21.04,20.43,99.68,73.36
05.24.34,21.46,21.04,20.40,99.68,73.41
05.25.08,21.46,21.04,20.43,99.68,73.44
05.25.41,21.46,21.03,20.42,99.68,73.49
05.26.15,21.46,21.03,20.47,99.68,73.54
05.26.49,21.46,21.03,20.42,99.68,73.59
05.27.23,21.46,21.02,20.40,99.67,73.58
05.27.57,21.46,21.03,20.43,99.67,73.66
05.28.30,21.46,21.03,20.42,99.66,73.67
05.29.04,21.46,21.02,20.38,99.66,73.69
05.29.44,21.46,21.02,20.43,99.66,73.73
05.30.17,21.96,21.02,20.35,99.66,73.73
05.30.51,21.46,21.02,20.43,99.66,73.73
05.31.25,21.46,21.02,20.43,99.65,73.72
05.31.59,21.46,21.02,20.38,99.65,73.75
05.32.33,21.46,21.03,20.49,99.65,73.78
05.33.07,21.46,21.03,20.40,99.65,73.85
05.33.41,21.46,21.03,20.40,99.65,73.91
05.34.14,21.46,21.04,20.38,99.65,74.07
05.34.48,21.46,21.06,20.40,99.65,74.22
05.35.23,21.46,21.07,20.38,99.65,74.33
05.35.56,21.46,21.08,20.40,99.65,74.42
05.36.30,21.46,21.09,20.47,99.65,74.48
05.37.04,21.46,21.10,20.45,99.65,74.56
05.37.42,21.46,21.12,20.45,99.64,74.77
05.38.16,21.46,21.11,20.45,99.64,74.35
05.38.50,21.46,21.09,20.38,99.65,73.34
05.39.24,21.46,21.08,20.40,99.64,72.37
05.39.58,21.46,21.08,20.40,99.64,71.53
05.40.31,21.46,21.08,20.35,99.64,70.88
05.41.05,21.46,21.09,20.35,99.65,70.33
05.41.45,21.46,21.10,20.38,99.64,69.85
05.42.18,21.46,21.12,20.42,99.64,69.50
05.42.52,21.46,21.14,20.45,99.64,69.21
05.43.26,21.46,21.15,20.45,99.64,68.96
05.44.00,21.46,21.18,20.42,99.64,68.77
05.44.34,21.46,21.18,20.43,99.64,68.56
05.45.07,21.46,21.20,20.45,99.64,68.40
05.45.46,21.46,21.21,20.45,99.64,68.25
05.46.20,21.46,21.23,20.43,99.64,68.18
05.46.54,21.46,21.25,20.45,99.65,68.24
05.47.28,21.46,21.27,20.47,99.65,68.34
05.48.02,21.46,21.28,20.49,99.65,68.47
05.48.41,21.46,21.29,20.49,99.66,68.63
05.49.15,21.46,21.29,20.43,99.66,68.74
05.49.48,21.46,21.31,20.52,99.66,68.86
05.50.22,21.46,21.31,20.54,99.66,68.93
05.50.56,21.46,21.31,20.52,99.66,69.01
05.51.30,21.46,21.31,20.61,99.65,69.07
05.52.04,21.46,21.31,20.52,99.65,69.11
05.52.43,21.46,21.31,20.52,99.65,69.10
05.53.17,21.46,21.31,20.52,99.65,69.12
05.53.51,21.46,21.31,20.52,99.65,69.14
05.54.25,21.46,21.31,20.57,99.66,69.29
05.54.59,21.96,21.32,20.52,99.65,69.71
05.55.33,21.46,21.32,20.52,99.66,70.36
05.56.07,21.46,21.31,20.52,99.65,70.80
05.56.45,21.46,21.31,20.54,99.66,71.03
05.57.19,21.46,21.30,20.52,99.65,71.16
05.57.53,21.46,21.29,20.54,99.65,71.24
05.58.42,21.46,21.27,20.50,99.66,71.25
05.59.16,21.96,21.26,20.52,99.66,71.21
05.59.50,21.46,21.25,20.54,99.66,71.20
06.00.24,21.46,21.24,20.54,99.66,71.18
06.00.57,21.96,21.23,20.47,99.66,71.19
06.01.31,21.46,21.21,20.52,99.66,71.18
06.02.05,21.46,21.21,20.52,99.66,71.22
06.02.44,21.46,21.19,20.56,99.66,71.28
06.03.18,21.46,21.19,20.47,99.66,71.36
06.03.52,21.96,21.18,20.50,99.66,71.45
06.04.25,21.46,21.17,20.45,99.66,71.53
06.05.00,21.46,21.17,20.52,99.66,71.60
06.05.34,21.46,21.16,20.42,99.66,71.74
06.06.08,21.46,21.15,20.43,99.66,71.83
06.06.42,21.46,21.14,20.47,99.66,71.93
06.07.16,21.46,21.14,20.45,99.66,72.02
06.07.50,21.46,21.13,20.43,99.67,72.09
06.08.23,21.96,21.13,20.49,99.66,72.14
06.08.57,21.46,21.12,20.47,99.66,72.26
06.09.31,21.96,21.12,20.43,99.66,72.38
06.10.05,21.46,21.12,20.43,99.66,72.45
06.10.44,21.46,21.10,20.42,99.66,72.55
06.11.18,21.96,21.10,20.43,99.66,72.65
06.11.52,21.46,21.10,20.42,99.67,72.73
06.12.25,21.46,21.10,20.43,99.66,72.79
06.12.59,21.46,21.09,20.40,99.67,72.86
06.13.33,21.46,21.08,20.43,99.66,72.96
06.14.07,21.46,21.08,20.43,99.66,73.02
06.14.41,21.46,21.08,20.37,99.66,73.05
06.15.14,21.46,21.07,20.38,99.66,73.13
06.15.48,21.46,21.08,20.42,99.66,73.16
06.16.22,21.96,21.07,20.40,99.66,73.23
06.16.56,21.46,21.06,20.35,99.66,73.24
06.17.30,21.46,21.06,20.45,99.66,73.28
06.18.04,21.46,21.05,20.33,99.66,73.34
06.18.44,21.46,21.05,20.35,99.66,73.40
06.19.17,21.46,21.04,20.35,99.65,73.44
06.19.51,21.96,21.04,20.35,99.66,73.46
06.20.25,21.46,21.04,20.37,99.66,73.50
06.20.59,21.46,21.04,20.35,99.66,73.54
06.21.33,21.96,21.03,20.35,99.66,73.59
06.22.06,21.46,21.03,20.35,99.67,73.67
06.22.40,21.46,21.02,20.37,99.67,73.69
06.23.14,21.46,21.02,20.30,99.67,73.73
06.23.48,21.46,21.02,20.33,99.67,73.77
06.24.22,21.46,21.01,20.33,99.68,73.81
06.24.56,21.46,21.01,20.38,99.68,73.86
06.25.29,21.46,21.01,20.35,99.68,73.88
06.26.03,21.46,21.01,20.37,99.69,73.92
06.26.43,21.96,21.00,20.33,99.69,73.92
06.27.17,21.46,20.99,20.35,99.69,73.93
06.27.50,21.46,21.00,20.35,99.69,73.95
06.28.24,21.46,20.99,20.33,99.69,73.97
06.28.58,21.46,20.99,20.33,99.69,73.98
06.29.32,21.46,20.98,20.28,99.69,74.03
06.30.06,21.96,20.98,20.33,99.69,74.07
06.30.45,21.46,20.98,20.31,99.69,74.08
06.31.19,21.96,20.97,20.33,99.69,74.10
06.31.53,21.46,20.98,20.31,99.70,74.12
06.32.26,21.46,20.97,20.26,99.70,74.15
06.33.12,21.46,20.97,20.30,99.70,74.19
06.33.46,21.46,20.97,20.30,99.70,74.21
06.34.20,21.96,20.97,20.33,99.69,74.25
06.34.54,21.46,20.97,20.35,99.69,74.26
06.35.27,21.96,20.96,20.28,99.68,74.29
06.36.01,21.46,20.96,20.28,99.68,74.31
06.36.36,21.46,20.96,20.30,99.69,74.29
06.37.09,21.46,20.95,20.28,99.69,74.28
06.37.43,21.46,20.95,20.31,99.69,74.28
06.38.17,21.46,20.95,20.28,99.69,74.28
06.38.51,21.46,20.95,20.26,99.70,74.27
06.39.25,21.46,20.94,20.30,99.69,74.27
06.39.59,21.46,20.94,20.23,99.69,74.25
06.40.33,21.46,20.94,20.28,99.70,74.29
06.41.07,21.46,20.92,20.26,99.70,74.26
06.41.41,21.46,20.94,20.30,99.70,74.25
06.42.15,21.46,20.93,20.23,99.70,74.23
06.42.49,21.46,20.92,20.26,99.71,74.22
06.43.22,21.46,20.92,20.26,99.71,74.23
06.43.56,21.46,20.92,20.25,99.71,74.23
06.44.30,21.46,20.92,20.26,99.71,74.20
06.45.04,21.46,20.91,20.26,99.72,74.20
06.45.40,21.46,20.92,20.19,99.71,74.21
06.46.14,21.46,20.91,20.30,99.71,74.19
06.46.48,21.46,20.91,20.23,99.71,74.17
06.47.23,21.46,20.91,20.23,99.71,74.17
06.47.56,21.46,20.91,20.25,99.70,74.21
06.48.30,21.46,20.90,20.21,99.70,74.22
06.49.04,21.46,20.90,20.26,99.71,74.28
06.49.43,21.46,20.90,20.23,99.71,74.34
06.50.17,21.46,20.91,20.26,99.71,74.37
06.50.51,21.46,20.90,20.21,99.71,74.43
06.51.24,21.46,20.91,20.19,99.72,74.50
06.51.58,21.46,20.91,20.21,99.72,74.60
06.52.32,21.46,20.92,20.26,99.72,74.68
06.53.06,21.46,20.94,20.30,99.72,74.83
06.53.40,21.46,20.94,20.26,99.71,74.98
06.54.14,21.46,20.95,20.26,99.72,75.13
06.54.48,21.46,20.96,20.26,99.72,75.30
06.55.21,21.46,20.97,20.31,99.72,75.42
06.55.55,21.46,20.99,20.33,99.72,75.62
06.56.29,21.46,20.99,20.21,99.71,75.44
06.57.03,21.46,20.97,20.26,99.70,74.61
06.57.42,21.46,20.96,20.25,99.70,73.49
06.58.16,21.46,20.95,20.21,99.70,72.43
06.58.49,21.46,20.94,20.18,99.70,71.56
06.59.23,21.46,20.95,20.23,99.70,70.95
06.59.57,21.46,20.97,20.23,99.69,70.47
07.00.31,21.96,20.98,20.25,99.69,70.06
07.01.05,21.46,21.00,20.21,99.68,69.65
07.01.44,21.46,21.03,20.30,99.69,69.32
07.02.18,21.46,21.03,20.26,99.69,69.11
07.02.52,21.46,21.06,20.25,99.70,68.92
07.03.25,21.46,21.07,20.37,99.70,68.73
07.03.59,21.46,21.08,20.30,99.70,68.58
07.04.33,21.46,21.10,20.26,99.70,68.38
07.05.07,21.46,21.12,20.38,99.70,68.26
07.05.41,21.46,21.13,20.35,99.70,68.24
07.06.15,21.46,21.14,20.33,99.70,68.28
07.06.48,21.96,21.16,20.35,99.71,68.40
07.07.35,21.46,21.18,20.37,99.70,68.62
07.08.09,21.96,21.19,20.38,99.71,68.75
07.08.42,21.46,21.20,20.40,99.71,68.90
07.09.16,21.46,21.21,20.40,99.71,68.99
07.09.50,21.46,21.22,20.37,99.71,69.08
07.10.24,21.46,21.22,20.43,99.70,69.11
07.10.58,21.46,21.22,20.42,99.70,69.14
07.11.31,21.46,21.22,20.42,99.70,69.10
07.12.05,21.46,21.21,20.38,99.70,69.06
07.12.44,21.46,21.22,20.43,99.69,68.97
07.13.18,21.46,21.21,20.38,99.70,69.08
07.13.52,21.46,21.22,20.37,99.69,69.37
07.14.26,21.46,21.24,20.43,99.70,70.00
07.15.00,21.46,21.24,20.43,99.70,70.67
07.15.34,21.46,21.23,20.38,99.70,70.95
07.16.08,21.46,21.21,20.43,99.70,71.07
07.16.42,21.46,21.21,20.43,99.70,71.18
07.17.16,21.46,21.20,20.50,99.70,71.25
07.17.50,21.46,21.19,20.42,99.70,71.32
07.18.23,21.46,21.19,20.38,99.71,71.43
07.18.57,21.46,21.18,20.40,99.71,71.53
07.19.31,21.46,21.17,20.40,99.71,71.62
07.20.05,21.46,21.17,20.45,99.70,71.74
07.20.44,21.46,21.15,20.43,99.70,71.89
07.21.18,21.46,21.15,20.38,99.69,72.00
07.21.52,21.46,21.16,20.40,99.69,72.16
07.22.26,21.46,21.15,20.37,99.69,72.31
07.23.00,21.46,21.15,20.38,99.68,72.46
07.23.34,21.46,21.15,20.40,99.68,72.54
07.24.08,21.46,21.14,20.37,99.68,72.68
07.24.42,21.46,21.15,20.38,99.68,72.81
07.25.16,21.46,21.15,20.37,99.68,72.96
07.25.50,21.46,21.15,20.40,99.68,73.10
07.26.23,21.46,21.15,20.37,99.68,73.24
07.26.57,21.46,21.15,20.37,99.68,73.38
07.27.31,21.46,21.16,20.43,99.69,73.51
07.28.05,21.46,21.16,20.42,99.68,73.62
07.28.44,21.46,21.18,20.40,99.69,73.76
07.29.18,21.46,21.17,20.38,99.69,73.88
07.29.52,21.46,21.18,20.47,99.69,74.00
07.30.26,21.46,21.19,20.40,99.70,74.15
07.31.00,21.46,21.18,20.37,99.69,74.31
07.31.34,21.46,21.18,20.43,99.69,74.40
07.32.08,21.46,21.18,20.42,99.69,74.40
07.32.42,21.46,21.18,20.38,99.69,74.40
07.33.16,21.96,21.18,20.37,99.69,74.38
07.33.50,21.46,21.19,20.42,99.70,74.35
07.34.24,21.96,21.18,20.38,99.69,74.31
07.34.58,21.96,21.18,20.37,99.69,74.28
07.35.31,21.96,21.19,20.43,99.70,74.24
07.36.05,21.96,21.19,20.42,99.70,74.21
07.36.45,21.96,21.19,20.40,99.70,74.20
07.37.19,21.96,21.19,20.40,99.69,74.19
07.37.53,21.96,21.21,20.42,99.69,74.22
07.38.26,21.96,21.22,20.43,99.69,74.23
07.39.01,21.96,21.22,20.43,99.69,74.25
07.39.36,21.96,21.23,20.42,99.69,74.28
07.40.10,21.96,21.24,20.42,99.68,74.33
07.40.43,21.96,21.24,20.43,99.68,74.38
07.41.17,21.96,21.24,20.45,99.68,74.38
07.42.03,21.96,21.27,20.42,99.69,74.42
07.42.42,21.96,21.28,20.42,99.69,74.42
07.43.16,21.96,21.29,20.47,99.69,74.43
07.43.55,21.96,21.29,20.49,99.70,74.46
07.44.29,21.96,21.30,20.47,99.69,74.50
07.45.03,21.96,21.30,20.47,99.69,74.53
07.45.43,21.96,21.31,20.50,99.69,74.56
07.46.17,21.96,21.31,20.47,99.69,74.53
07.46.51,21.96,21.33,20.49,99.70,74.51
07.47.25,21.96,21.34,20.43,99.70,74.46
07.47.59,21.96,21.36,20.50,99.70,74.47
07.48.33,21.96,21.36,20.52,99.69,74.53
07.49.06,21.96,21.37,20.52,99.69,74.59
07.49.41,21.96,21.38,20.50,99.69,74.68
07.50.14,21.96,21.38,20.52,99.68,74.80
07.50.48,21.96,21.40,20.50,99.68,74.92
07.51.22,21.96,21.41,20.52,99.68,75.02
07.51.56,21.96,21.43,20.52,99.68,75.13
07.52.30,21.96,21.44,20.50,99.68,75.20
07.53.04,21.96,21.46,20.66,99.68,75.24
07.53.43,21.96,21.47,20.59,99.68,75.37
07.54.17,22.46,21.49,20.61,99.68,75.48
07.54.51,21.96,21.51,20.64,99.68,75.57
07.55.25,21.96,21.52,20.66,99.69,75.62
07.55.59,21.96,21.54,20.62,99.69,75.66
07.56.33,22.46,21.55,20.68,99.69,75.75
07.57.07,22.46,21.57,20.64,99.69,75.81
07.57.41,21.96,21.60,20.64,99.69,75.88
07.58.15,22.46,21.60,20.62,99.69,75.81
07.58.49,22.46,21.60,20.64,99.69,75.56
07.59.28,22.46,21.61,20.69,99.69,75.18
08.00.02,22.46,21.61,20.64,99.69,74.82
08.00.42,22.46,21.60,20.64,99.69,74.43
08.01.15,22.46,21.61,20.69,99.68,74.13
08.01.49,22.46,21.61,20.64,99.68,73.81
08.02.23,22.46,21.62,20.64,99.69,73.57
08.02.57,21.96,21.63,20.66,99.69,73.38
08.03.31,22.46,21.65,20.69,99.69,73.22
08.04.05,22.46,21.73,20.76,99.69,73.14
08.04.41,22.46,21.78,20.80,99.69,71.03
08.05.15,22.46,21.84,20.81,99.67,69.31
08.05.49,22.46,21.94,20.87,99.68,68.18
08.06.22,22.46,22.06,20.90,99.68,67.54
08.06.56,22.46,22.21,20.99,99.68,67.01
08.07.30,22.46,22.37,21.04,99.68,66.39
08.08.04,22.46,22.54,21.11,99.69,65.70
08.08.44,22.46,22.77,21.26,99.69,64.69
08.09.17,22.46,22.96,21.40,99.68,63.85
08.09.52,22.46,23.20,21.49,99.68,63.04
08.10.26,22.46,23.40,21.61,99.68,61.99
08.10.59,22.46,23.61,21.73,99.68,60.85
08.11.33,22.46,23.81,21.78,99.68,59.85
08.12.07,22.46,24.13,22.01,99.68,58.92
08.12.41,22.46,24.45,22.22,99.67,57.53
08.13.15,22.46,24.74,22.42,99.67,56.39
08.13.49,22.46,25.08,22.61,99.67,55.27
08.14.23,22.46,25.41,22.89,99.67,54.37
08.14.57,22.46,25.69,23.08,99.67,53.70
08.15.31,22.46,25.99,23.28,99.67,52.86
08.16.05,22.46,26.26,23.48,99.66,52.34
08.16.56,22.46,26.41,23.68,99.67,51.30
08.17.30,22.46,26.49,23.78,99.68,51.21
08.18.04,22.46,26.49,23.80,99.67,51.13
08.18.43,22.46,26.52,23.80,99.68,51.01
08.19.17,22.46,26.55,23.87,99.67,50.79
08.19.50,22.46,26.61,23.94,99.67,51.30
08.20.24,22.46,26.66,24.03,99.66,51.41
08.20.58,22.46,26.70,24.01,99.66,51.49
08.21.32,22.46,26.73,24.03,99.67,51.12
08.22.06,22.46,26.76,24.04,99.67,51.18
08.22.45,22.46,26.80,24.17,99.67,51.52
08.23.18,22.46,26.82,24.20,99.67,51.40
08.23.52,22.46,26.83,24.13,99.66,51.34
08.24.31,22.46,26.81,24.17,99.66,52.50
08.25.05,22.46,26.76,24.17,99.66,51.70
08.25.44,22.46,26.70,24.13,99.66,50.69
08.26.18,22.46,26.62,24.17,99.65,49.85
08.26.52,22.46,26.54,24.13,99.65,50.05
08.27.25,22.46,26.47,24.11,99.65,49.42
08.27.59,22.46,26.40,24.06,99.65,48.90
08.28.33,22.46,26.31,24.01,99.65,48.89
08.29.07,22.46,26.23,23.99,99.64,49.80
08.29.41,22.46,26.16,23.96,99.65,50.13
08.30.15,21.96,26.07,23.92,99.64,50.51
08.30.48,21.96,25.99,23.92,99.65,51.08
08.31.22,21.96,25.92,23.80,99.65,51.10
08.31.56,21.96,25.81,23.82,99.65,50.55
08.32.30,21.96,25.75,23.76,99.65,50.55
08.33.04,21.96,25.66,23.75,99.65,50.33
08.33.44,21.46,25.59,23.64,99.65,50.92
08.34.18,21.46,25.54,23.61,99.65,50.82
08.34.52,21.46,25.48,23.61,99.64,50.79
08.35.26,21.46,25.45,23.54,99.64,51.33
08.35.59,21.46,25.40,23.52,99.64,51.60
08.36.33,21.46,25.37,23.54,99.64,52.23
08.37.07,21.46,25.32,23.45,99.64,52.19
08.37.42,21.46,25.30,23.47,99.64,53.06
08.38.15,21.46,25.27,23.45,99.65,53.16
08.38.49,21.46,25.22,23.43,99.65,53.47
08.39.23,21.46,25.20,23.38,99.64,52.97
08.39.57,21.46,25.17,23.40,99.65,52.58
08.40.30,21.46,25.15,23.40,99.65,53.15
08.41.04,21.46,25.12,23.35,99.65,53.18
08.41.44,21.46,25.09,23.38,99.65,53.00
08.42.18,20.96,25.07,23.29,99.65,53.08
08.42.52,20.96,25.05,23.31,99.65,53.31
08.43.25,20.96,25.04,23.31,99.65,53.76
08.43.59,20.96,25.03,23.29,99.66,54.09
08.44.33,20.96,25.01,23.35,99.66,54.02
08.45.07,20.96,24.99,23.24,99.66,53.76
08.45.41,20.96,24.97,23.28,99.66,53.43
08.46.15,20.96,24.96,23.22,99.66,53.47
08.46.49,20.96,24.93,23.26,99.66,53.03
